-J-Duser.language=
-J-Duser.country=
@options
@packages
-classpath
'C:/Users/jwren/.m2/repository/io/papermc/paper/paper-api/1.19.4-R0.1-SNAPSHOT/paper-api-1.19.4-R0.1-SNAPSHOT.jar;C:/Users/jwren/.m2/repository/com/google/guava/guava/31.1-jre/guava-31.1-jre.jar;C:/Users/jwren/.m2/repository/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar;C:/Users/jwren/.m2/repository/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar;C:/Users/jwren/.m2/repository/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar;C:/Users/jwren/.m2/repository/com/google/errorprone/error_prone_annotations/2.11.0/error_prone_annotations-2.11.0.jar;C:/Users/jwren/.m2/repository/com/google/j2objc/j2objc-annotations/1.3/j2objc-annotations-1.3.jar;C:/Users/jwren/.m2/repository/com/google/code/gson/gson/2.10/gson-2.10.jar;C:/Users/jwren/.m2/repository/net/md-5/bungeecord-chat/1.16-R0.4-deprecated+build.9/bungeecord-chat-1.16-R0.4-deprecated+build.9.jar;C:/Users/jwren/.m2/repository/org/yaml/snakeyaml/1.33/snakeyaml-1.33.jar;C:/Users/jwren/.m2/repository/org/joml/joml/1.10.5/joml-1.10.5.jar;C:/Users/jwren/.m2/repository/com/googlecode/json-simple/json-simple/1.1.1/json-simple-1.1.1.jar;C:/Users/jwren/.m2/repository/it/unimi/dsi/fastutil/8.5.6/fastutil-8.5.6.jar;C:/Users/jwren/.m2/repository/org/apache/logging/log4j/log4j-api/2.17.1/log4j-api-2.17.1.jar;C:/Users/jwren/.m2/repository/org/slf4j/slf4j-api/1.8.0-beta4/slf4j-api-1.8.0-beta4.jar;C:/Users/jwren/.m2/repository/org/apache/maven/maven-resolver-provider/3.8.5/maven-resolver-provider-3.8.5.jar;C:/Users/jwren/.m2/repository/org/apache/maven/maven-model/3.8.5/maven-model-3.8.5.jar;C:/Users/jwren/.m2/repository/org/apache/maven/maven-model-builder/3.8.5/maven-model-builder-3.8.5.jar;C:/Users/jwren/.m2/repository/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.jar;C:/Users/jwren/.m2/repository/org/apache/maven/maven-artifact/3.8.5/maven-artifact-3.8.5.jar;C:/Users/jwren/.m2/repository/org/apache/maven/maven-builder-support/3.8.5/maven-builder-support-3.8.5.jar;C:/Users/jwren/.m2/repository/org/eclipse/sisu/org.eclipse.sisu.inject/0.3.5/org.eclipse.sisu.inject-0.3.5.jar;C:/Users/jwren/.m2/repository/org/apache/maven/maven-repository-metadata/3.8.5/maven-repository-metadata-3.8.5.jar;C:/Users/jwren/.m2/repository/org/apache/maven/resolver/maven-resolver-api/1.6.3/maven-resolver-api-1.6.3.jar;C:/Users/jwren/.m2/repository/org/apache/maven/resolver/maven-resolver-spi/1.6.3/maven-resolver-spi-1.6.3.jar;C:/Users/jwren/.m2/repository/org/apache/maven/resolver/maven-resolver-util/1.6.3/maven-resolver-util-1.6.3.jar;C:/Users/jwren/.m2/repository/org/apache/maven/resolver/maven-resolver-impl/1.6.3/maven-resolver-impl-1.6.3.jar;C:/Users/jwren/.m2/repository/org/apache/commons/commons-lang3/3.8.1/commons-lang3-3.8.1.jar;C:/Users/jwren/.m2/repository/org/codehaus/plexus/plexus-utils/3.3.0/plexus-utils-3.3.0.jar;C:/Users/jwren/.m2/repository/javax/inject/javax.inject/1/javax.inject-1.jar;C:/Users/jwren/.m2/repository/net/kyori/adventure-text-serializer-gson/4.13.1/adventure-text-serializer-gson-4.13.1.jar;C:/Users/jwren/.m2/repository/net/kyori/adventure-text-serializer-legacy/4.13.1/adventure-text-serializer-legacy-4.13.1.jar;C:/Users/jwren/.m2/repository/net/kyori/adventure-text-serializer-plain/4.13.1/adventure-text-serializer-plain-4.13.1.jar;C:/Users/jwren/.m2/repository/net/kyori/adventure-text-logger-slf4j/4.13.1/adventure-text-logger-slf4j-4.13.1.jar;C:/Users/jwren/.m2/repository/org/checkerframework/checker-qual/3.21.0/checker-qual-3.21.0.jar;C:/Users/jwren/.m2/repository/org/ow2/asm/asm/9.4/asm-9.4.jar;C:/Users/jwren/.m2/repository/org/ow2/asm/asm-commons/9.4/asm-commons-9.4.jar;C:/Users/jwren/.m2/repository/org/ow2/asm/asm-tree/9.4/asm-tree-9.4.jar;C:/Users/jwren/.m2/repository/me/clip/placeholderapi/2.11.5/placeholderapi-2.11.5.jar;C:/Users/jwren/.m2/repository/org/jetbrains/annotations/23.0.0/annotations-23.0.0.jar;C:/Users/jwren/.m2/repository/org/bstats/bstats-bukkit/3.0.1/bstats-bukkit-3.0.1.jar;C:/Users/jwren/.m2/repository/org/bstats/bstats-base/3.0.1/bstats-base-3.0.1.jar;C:/Users/jwren/.m2/repository/net/kyori/adventure-platform-bukkit/4.3.1/adventure-platform-bukkit-4.3.1.jar;C:/Users/jwren/.m2/repository/net/kyori/adventure-platform-api/4.3.1/adventure-platform-api-4.3.1.jar;C:/Users/jwren/.m2/repository/net/kyori/adventure-text-serializer-bungeecord/4.3.1/adventure-text-serializer-bungeecord-4.3.1.jar;C:/Users/jwren/.m2/repository/net/kyori/adventure-nbt/4.13.1/adventure-nbt-4.13.1.jar;C:/Users/jwren/.m2/repository/net/kyori/adventure-text-serializer-gson-legacy-impl/4.13.1/adventure-text-serializer-gson-legacy-impl-4.13.1.jar;C:/Users/jwren/.m2/repository/net/kyori/adventure-platform-facet/4.3.1/adventure-platform-facet-4.3.1.jar;C:/Users/jwren/.m2/repository/net/kyori/adventure-platform-viaversion/4.3.1/adventure-platform-viaversion-4.3.1.jar;C:/Users/jwren/.m2/repository/net/kyori/adventure-api/4.20.0/adventure-api-4.20.0.jar;C:/Users/jwren/.m2/repository/net/kyori/adventure-key/4.20.0/adventure-key-4.20.0.jar;C:/Users/jwren/.m2/repository/net/kyori/examination-api/1.3.0/examination-api-1.3.0.jar;C:/Users/jwren/.m2/repository/net/kyori/examination-string/1.3.0/examination-string-1.3.0.jar;C:/Users/jwren/.m2/repository/net/kyori/adventure-text-minimessage/4.20.0/adventure-text-minimessage-4.20.0.jar'
-encoding
'UTF-8'
-protected
-sourcepath
'C:/Users/jwren/OneDrive/Documents/dev/LittleNebo/src/main/java'
-author
-bottom
'Copyright &#169; 2025. All rights reserved.'
-charset
'UTF-8'
-d
'C:/Users/jwren/OneDrive/Documents/dev/LittleNebo/target/reports/apidocs'
-docencoding
'UTF-8'
-Xdoclint:none
-doctitle
'LittleNebo 1.2.0 API'
C:\Users\jwren\.m2\repository\net\kyori\adventure-api\4.20.0\adventure-api-4.20.0.jar = 1745763757190
C:\Users\jwren\.m2\repository\net\kyori\adventure-key\4.20.0\adventure-key-4.20.0.jar = 1745763782982
C:\Users\jwren\.m2\repository\net\kyori\examination-api\1.3.0\examination-api-1.3.0.jar = 1745502157116
C:\Users\jwren\.m2\repository\net\kyori\examination-string\1.3.0\examination-string-1.3.0.jar = 1745502157272
C:\Users\jwren\.m2\repository\net\kyori\adventure-text-minimessage\4.20.0\adventure-text-minimessage-4.20.0.jar = 1745763704065
C:\Users\jwren\OneDrive\Documents\dev\LittleNebo\src\main\java = 1746263605547
C:\Users\jwren\OneDrive\Documents\dev\LittleNebo\target\reports\apidocs\allclasses-index.html = 1746282574159
C:\Users\jwren\OneDrive\Documents\dev\LittleNebo\target\reports\apidocs\allpackages-index.html = 1746282574161
C:\Users\jwren\OneDrive\Documents\dev\LittleNebo\target\reports\apidocs\copy.svg = 1746282574197
C:\Users\jwren\OneDrive\Documents\dev\LittleNebo\target\reports\apidocs\deprecated-list.html = 1746282574143
C:\Users\jwren\OneDrive\Documents\dev\LittleNebo\target\reports\apidocs\element-list = 1746282574036
C:\Users\jwren\OneDrive\Documents\dev\LittleNebo\target\reports\apidocs\help-doc.html = 1746282574192
C:\Users\jwren\OneDrive\Documents\dev\LittleNebo\target\reports\apidocs\index-all.html = 1746282574183
C:\Users\jwren\OneDrive\Documents\dev\LittleNebo\target\reports\apidocs\index.html = 1746282574145
C:\Users\jwren\OneDrive\Documents\dev\LittleNebo\target\reports\apidocs\link.svg = 1746282574199
C:\Users\jwren\OneDrive\Documents\dev\LittleNebo\target\reports\apidocs\member-search-index.js = 1746282574167
C:\Users\jwren\OneDrive\Documents\dev\LittleNebo\target\reports\apidocs\module-search-index.js = 1746282574162
C:\Users\jwren\OneDrive\Documents\dev\LittleNebo\target\reports\apidocs\overview-summary.html = 1746282574188
C:\Users\jwren\OneDrive\Documents\dev\LittleNebo\target\reports\apidocs\overview-tree.html = 1746282574135
C:\Users\jwren\OneDrive\Documents\dev\LittleNebo\target\reports\apidocs\package-search-index.js = 1746282574163
C:\Users\jwren\OneDrive\Documents\dev\LittleNebo\target\reports\apidocs\script.js = 1746282574196
C:\Users\jwren\OneDrive\Documents\dev\LittleNebo\target\reports\apidocs\search-page.js = 1746282574203
C:\Users\jwren\OneDrive\Documents\dev\LittleNebo\target\reports\apidocs\search.html = 1746282574186
C:\Users\jwren\OneDrive\Documents\dev\LittleNebo\target\reports\apidocs\search.js = 1746282574201
C:\Users\jwren\OneDrive\Documents\dev\LittleNebo\target\reports\apidocs\stylesheet.css = 1746282574194
C:\Users\jwren\OneDrive\Documents\dev\LittleNebo\target\reports\apidocs\tag-search-index.js = 1746282574168
C:\Users\jwren\OneDrive\Documents\dev\LittleNebo\target\reports\apidocs\type-search-index.js = 1746282574164
